romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_encrypt_hot_path.rb
pid=16311
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_encrypt_hot_path
call=SecureDBFields::Crypto.encrypt(value, key: key, aad: aad, key_id: 1)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_encrypt_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_encrypt_hot_path.sample"; { sample 16311 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|sdf_encrypt_aes_256_gcm|sdf_validate_key|sdf_u32be_write|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 16311 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt -> SecureDBFields::Native.encrypt
  rb_sdf_encrypt
  sdf_encrypt_aes_256_gcm
  RAND_bytes for 96-bit GCM nonce
  EVP_aes_256_gcm / EVP_EncryptInit_ex / EVP_EncryptUpdate / EVP_EncryptFinal_ex
  EVP_CIPHER_CTX_ctrl(...GET_TAG...)
  MCEN envelope header build via sdf_u32be_write

sleep=7.0 seconds before hot loop

count=10493174
elapsed=25.000005
ops_per_sec=419726.876055
sec_per_op=0.000002383
last_result_class=String
last_result_bytes=50
gc_delta={:total_allocated_objects=>10493177, :minor_gc_count=>0, :major_gc_count=>0}
last_key_id=1
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 16311 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 16311 written to file /tmp/secure_db_fields_ruby_encrypt_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 8477 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x104b3ecb0]
    +     !       : | + ! : | 5230 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x104b3c9d0]
    +     !       : | + ! : | + ! : | + ! : | + 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + 2 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + 2 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x106b29770]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0,8  [0x106b2a830,0x106b2a838]
    +     !       : | + ! : | + ! : | 55 ctr_update  (in libcrypto.1.1.dylib) + 808  [0x106b53054]
    +     !       : | + ! : | + ! : | + 42 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x19a25d0b8,0x19a25d0a4,...]
    +     !       : | + ! : | + ! : | + 9 __bzero  (in libsystem_platform.dylib) + 0  [0x19a25cf90]
    +     !       : | + ! : | + ! : | + 4 DYLD-STUB$$bzero  (in libcrypto.1.1.dylib) + 4  [0x106ba0490]
    +     !       : | + ! : | + ! : | 41 ctr_update  (in libcrypto.1.1.dylib) + 776  [0x106b53034]
    +     !       : | + ! : | + ! : | + 29 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,180,...  [0x106b531e8,0x106b53274,...]
    +     !       : | + ! : | + ! : | + 12 ctr_BCC_update  (in libcrypto.1.1.dylib) + 312  [0x106b532f8]
    +     !       : | + ! : | + ! : | +   8 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x19a25d2c0,0x19a25d46c,...]
    +     !       : | + ! : | + ! : | +   4 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4,8  [0x106ba070c,0x106ba0710]
    +     !       : | + ! : | + ! : | 33 ctr_update  (in libcrypto.1.1.dylib) + 300  [0x106b52e58]
    +     !       : | + ! : | + ! : | + 33 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x19a25d46c,0x19a25d2c0,...]
    +     !       : | + ! : | + ! : | 31 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x106b299ec]
    +     !       : | + ! : | + ! : | 13 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824,...  [0x106b29020,0x106b29024,...]
    +     !       : | + ! : | + ! : | 11 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x106b533a8]
    +     !       : | + ! : | + ! : | 10 ctr_update  (in libcrypto.1.1.dylib) + 732  [0x106b53008]
    +     !       : | + ! : | + ! : | + 10 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,340  [0x106b531e8,0x106b53314]
    +     !       : | + ! : | + ! : | 6 ctr_BCC_update  (in libcrypto.1.1.dylib) + 364  [0x106b5332c]
    +     !       : | + ! : | + ! : | 5 ctr_update  (in libcrypto.1.1.dylib) + 752  [0x106b5301c]
    +     !       : | + ! : | + ! : |   5 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,340  [0x106b531e8,0x106b53314]
    +     !       : | + ! : | + ! : 938 drbg_ctr_generate  (in libcrypto.1.1.dylib) + 460  [0x106b52cb8]
    +     !       : | + ! : | + ! : | 237 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x106b52eec]
    +     !       : | + ! : | + ! : | + 173 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! 122 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x106b1f904]
    +     !       : | + ! : | + ! : | + ! : 122 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x106a704c8,0x106a7049c,...]
    +     !       : | + ! : | + ! : | + ! 34 aes_init_key  (in libcrypto.1.1.dylib) + 132,12,...  [0x106b1f88c,0x106b1f814,...]
    +     !       : | + ! : | + ! : | + ! 7 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x106b1f838]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x106b1f8f4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x106b1f82c]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x106b1f83c]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 53 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,468,...  [0x106b28d18,0x106b28ec0,...]
    +     !       : | + ! : | + ! : | + 4 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x106b1f990]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | 188 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x106b52ecc]
    +     !       : | + ! : | + ! : | + 138 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! 99 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x106b1f904]
    +     !       : | + ! : | + ! : | + ! : 99 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x106a704c8,0x106a7049c,...]
    +     !       : | + ! : | + ! : | + ! 30 aes_init_key  (in libcrypto.1.1.dylib) + 260,336,...  [0x106b1f90c,0x106b1f958,...]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x106b1f8f4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x106b1f82c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x106b1f838]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + ! 1 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x106b1f83c]
