romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_encrypt_many_hot_path.rb
pid=36270
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_encrypt_many_hot_path
call=SecureDBFields::Crypto.encrypt_many(values, key: key, aads: aads, key_id: 1)
batch_size=256
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_many_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_many_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample"; { sample 36270 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt_many|sdf_encrypt_aes_256_gcm_into|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 36270 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt_many -> SecureDBFields::Native.encrypt_many
  rb_sdf_encrypt_many
  sdf_encrypt_aes_256_gcm_into writes directly into Ruby String
  RAND_bytes per envelope
  EVP_aes_256_gcm / EVP_Encrypt*

sleep=7.0 seconds before hot loop

batches=91824
count=23506944
elapsed=25.000121
ops_per_sec=940273.209078
batches_per_sec=3672.942223
sec_per_op=0.000001064
last_result_class=Array
last_result_count=256
last_result_first_bytes=50
gc_delta={:total_allocated_objects=>23598771, :minor_gc_count=>0, :major_gc_count=>0}
last_first_key_id=1
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 36270 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 36270 written to file /tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 17794 rb_sdf_encrypt_many  (in secure_db_fields.bundle) + 856  [0x104fa7ce0]
    +     !       : | + ! : | 10962 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x104fa49d0]
    +     !       : | + ! : | + ! : | + ! : | + 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! : |   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! : 12 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + 68 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x19a25d0b8,0x19a25d0a4,...]
    +     !       : | + ! : | + ! : | + 19 __bzero  (in libsystem_platform.dylib) + 0  [0x19a25cf90]
    +     !       : | + ! : | + ! : | + 12 DYLD-STUB$$bzero  (in libcrypto.1.1.dylib) + 4  [0x107320490]
    +     !       : | + ! : | + ! : | 72 ctr_update  (in libcrypto.1.1.dylib) + 776  [0x1072d3034]
    +     !       : | + ! : | + ! : | + 42 ctr_BCC_update  (in libcrypto.1.1.dylib) + 340,180,...  [0x1072d3314,0x1072d3274,...]
    +     !       : | + ! : | + ! : | + 30 ctr_BCC_update  (in libcrypto.1.1.dylib) + 312  [0x1072d32f8]
    +     !       : | + ! : | + ! : | +   20 _platform_memmove  (in libsystem_platform.dylib) + 12,436,...  [0x19a25d2cc,0x19a25d474,...]
    +     !       : | + ! : | + ! : | +   10 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x10732070c]
    +     !       : | + ! : | + ! : | 62 ctr_update  (in libcrypto.1.1.dylib) + 300  [0x1072d2e58]
    +     !       : | + ! : | + ! : | + 50 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x19a25d46c,0x19a25d2c0,...]
    +     !       : | + ! : | + ! : | + 12 DYLD-STUB$$memcpy  (in libcrypto.1.1.dylib) + 4  [0x10732070c]
    +     !       : | + ! : | + ! : | 44 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 696  [0x1072a99ec]
    +     !       : | + ! : | + ! : | 29 ctr_update  (in libcrypto.1.1.dylib) + 732  [0x1072d3008]
    +     !       : | + ! : | + ! : | + 29 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,340,...  [0x1072d31e8,0x1072d3314,...]
    +     !       : | + ! : | + ! : | 24 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824  [0x1072a9020,0x1072a9024]
    +     !       : | + ! : | + ! : | 23 ctr_BCC_update  (in libcrypto.1.1.dylib) + 364,372  [0x1072d332c,0x1072d3334]
    +     !       : | + ! : | + ! : | 19 ctr_update  (in libcrypto.1.1.dylib) + 752  [0x1072d301c]
    +     !       : | + ! : | + ! : | + 19 ctr_BCC_update  (in libcrypto.1.1.dylib) + 40,348,...  [0x1072d31e8,0x1072d331c,...]
    +     !       : | + ! : | + ! : | 6 ctr_BCC_block  (in libcrypto.1.1.dylib) + 108  [0x1072d33a8]
    +     !       : | + ! : | + ! : 1964 drbg_ctr_generate  (in libcrypto.1.1.dylib) + 460  [0x1072d2cb8]
    +     !       : | + ! : | + ! : | 463 ctr_update  (in libcrypto.1.1.dylib) + 448  [0x1072d2eec]
    +     !       : | + ! : | + ! : | + 334 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1072a8fb0]
    +     !       : | + ! : | + ! : | + ! 247 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x10729f904]
    +     !       : | + ! : | + ! : | + ! : 247 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x1071f04c8,0x1071f049c,...]
    +     !       : | + ! : | + ! : | + ! 56 aes_init_key  (in libcrypto.1.1.dylib) + 12,332,...  [0x10729f814,0x10729f954,...]
    +     !       : | + ! : | + ! : | + ! 12 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x10729f8f4]
    +     !       : | + ! : | + ! : | + ! : 12 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1072aa584]
    +     !       : | + ! : | + ! : | + ! 8 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x10729f83c]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x10729f838]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + ! 5 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x10729f82c]
    +     !       : | + ! : | + ! : | + !   5 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + 97 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,544,...  [0x1072a8d18,0x1072a8f0c,...]
    +     !       : | + ! : | + ! : | + 11 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x10729f990]
    +     !       : | + ! : | + ! : | + 9 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1072a8efc]
    +     !       : | + ! : | + ! : | + ! 9 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1072a8ef8]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1072a8f0c]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1072a8f08]
    +     !       : | + ! : | + ! : | +   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | 421 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x1072d2ecc]
    +     !       : | + ! : | + ! : | + 281 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1072a8fb0]
    +     !       : | + ! : | + ! : | + ! 198 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x10729f904]
    +     !       : | + ! : | + ! : | + ! : 198 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x1071f04c8,0x1071f049c,...]
    +     !       : | + ! : | + ! : | + ! 64 aes_init_key  (in libcrypto.1.1.dylib) + 68,232,...  [0x10729f84c,0x10729f8f0,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x10729f838]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x10729f83c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + ! 4 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x10729f8f4]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1072aa584]
    +     !       : | + ! : | + ! : | + ! 3 aes_init_key  (in libcrypto.1.1.dylib) + 36  [0x10729f82c]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + 110 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,440,...  [0x1072a8d18,0x1072a8ea4,...]
    +     !       : | + ! : | + ! : | + 9 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1072a8f08]
