romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_hot_path.rb
pid=19500
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_hot_path
call=encrypt(value) then decrypt(envelope)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample"; { sample 19500 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|rb_sdf_decrypt|sdf_encrypt_aes_256_gcm|sdf_decrypt_aes_256_gcm|sdf_is_valid_envelope|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free|sdf_secure_clear" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 19500 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  rb_sdf_encrypt + rb_sdf_decrypt
  sdf_encrypt_aes_256_gcm + sdf_decrypt_aes_256_gcm
  RAND_bytes nonce generation
  EVP AES-256-GCM encrypt/decrypt paths
  Ruby String allocation + native malloc/free overhead

sleep=7.0 seconds before hot loop

count=6914132
elapsed=25.000006
ops_per_sec=276565.213624
sec_per_op=0.000003616
last_result_class=String
last_result_bytes=12
gc_delta={:total_allocated_objects=>13828267, :minor_gc_count=>0, :major_gc_count=>0}
last_plaintext="+77771234567"
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 19500 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 19500 written to file /tmp/secure_db_fields_ruby_roundtrip_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 5585 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x100dc6cb0]
    +     !       : | + ! : | 3351 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x100dc49d0]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 aes_init_key  (in libcrypto.1.1.dylib) + 392  [0x102e2b990]
    +     !       : | + ! : | + ! : | 141 ctr_update  (in libcrypto.1.1.dylib) + 416  [0x102e5eecc]
    +     !       : | + ! : | + ! : | + 98 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! 72 aes_init_key  (in libcrypto.1.1.dylib) + 252  [0x102e2b904]
    +     !       : | + ! : | + ! : | + ! : 72 aes_v8_set_encrypt_key  (in libcrypto.1.1.dylib) + 456,412,...  [0x102d7c4c8,0x102d7c49c,...]
    +     !       : | + ! : | + ! : | + ! 12 aes_init_key  (in libcrypto.1.1.dylib) + 336,232,...  [0x102e2b958,0x102e2b8f0,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 52  [0x102e2b83c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + ! 6 aes_init_key  (in libcrypto.1.1.dylib) + 236  [0x102e2b8f4]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + ! 2 aes_init_key  (in libcrypto.1.1.dylib) + 48  [0x102e2b838]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 35 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 440,528,...  [0x102e34ea4,0x102e34efc,...]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x102e34f0c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | 122 ctr_update  (in libcrypto.1.1.dylib) + 116,188,...  [0x102e5eda0,0x102e5ede8,...]
    +     !       : | + ! : | + ! : | 111 ctr_update  (in libcrypto.1.1.dylib) + 248  [0x102e5ee24]
    +     !       : | + ! : | + ! : | + 82 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 664  [0x102e359cc]
    +     !       : | + ! : | + ! : | + ! 45 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92  [0x102e2bacc]
    +     !       : | + ! : | + ! : | + ! : 45 aes_v8_encrypt  (in libcrypto.1.1.dylib) + 48,72,...  [0x102d7c5d0,0x102d7c5e8,...]
    +     !       : | + ! : | + ! : | + ! 29 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 92,72,...  [0x102e2bacc,0x102e2bab8,...]
    +     !       : | + ! : | + ! : | + ! 6 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 52  [0x102e2baa4]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! 2 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 40  [0x102e2ba98]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
    +     !       : | + ! : | + ! : | + 13 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 56,60,...  [0x102e3576c,0x102e35770,...]
    +     !       : | + ! : | + ! : | + 9 aes_ecb_cipher  (in libcrypto.1.1.dylib) + 120  [0x102e2bae8]
    +     !       : | + ! : | + ! : | + 3 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + 2 evp_EncryptDecryptUpdate  (in libcrypto.1.1.dylib) + 60  [0x102e35770]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | 110 ctr_update  (in libcrypto.1.1.dylib) + 388  [0x102e5eeb0]
    +     !       : | + ! : | + ! : | + 110 ctr_XOR  (in libcrypto.1.1.dylib) + 48,112,...  [0x102e5f174,0x102e5f1b4,...]
    +     !       : | + ! : | + ! : | 14 ctr_update  (in libcrypto.1.1.dylib) + 300  [0x102e5ee58]
